&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 7, 209, 138, 19, 7, 125, 185, 1, 0, 0],
    &[0, 0, 0, 92, 255, 255, 255, 255, 255, 242, 45, 0, 0],
    &[0, 0, 0, 0, 117, 255, 255, 255, 255, 26, 0, 0, 0],
    &[0, 0, 0, 100, 242, 255, 255, 255, 255, 101, 0, 0, 0],
    &[0, 0, 0, 91, 247, 125, 28, 218, 255, 249, 40, 0, 0],
    &[0, 0, 0, 0, 40, 40, 29, 41, 251, 255, 179, 0, 0],
    &[0, 0, 35, 181, 253, 255, 255, 220, 207, 255, 253, 32, 0],
    &[0, 30, 237, 255, 255, 255, 255, 255, 255, 255, 255, 107, 0],
    &[0, 167, 255, 255, 186, 40, 19, 101, 252, 255, 255, 160, 0],
    &[4, 246, 255, 255, 37, 0, 0, 0, 144, 255, 255, 183, 0],
    &[28, 255, 255, 248, 2, 0, 0, 0, 88, 255, 255, 187, 0],
    &[26, 255, 255, 248, 2, 0, 0, 0, 96, 255, 255, 165, 0],
    &[2, 243, 255, 255, 44, 0, 0, 0, 155, 255, 255, 108, 0],
    &[0, 153, 255, 255, 195, 39, 14, 93, 249, 255, 242, 18, 0],
    &[0, 18, 220, 255, 255, 255, 255, 255, 255, 252, 85, 0, 0],
    &[0, 0, 17, 152, 241, 255, 255, 254, 199, 64, 0, 0, 0],
    &[0, 0, 0, 0, 6, 35, 46, 19, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
