&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 91, 165, 0, 0, 78, 168, 0, 0, 0],
    &[0, 0, 0, 0, 136, 123, 0, 0, 122, 126, 0, 0, 0],
    &[0, 0, 0, 0, 180, 80, 0, 0, 166, 83, 0, 0, 0],
    &[0, 0, 0, 0, 224, 37, 0, 0, 210, 40, 0, 0, 0],
    &[0, 101, 122, 124, 254, 125, 122, 122, 249, 126, 122, 57, 0],
    &[0, 98, 119, 155, 220, 119, 119, 151, 225, 119, 119, 55, 0],
    &[0, 0, 0, 101, 156, 0, 0, 93, 164, 0, 0, 0, 0],
    &[0, 0, 0, 144, 113, 0, 0, 136, 121, 0, 0, 0, 0],
    &[0, 0, 0, 188, 69, 0, 0, 180, 77, 0, 0, 0, 0],
    &[80, 149, 149, 240, 165, 149, 149, 237, 169, 149, 115, 0, 0],
    &[52, 97, 115, 239, 97, 97, 110, 244, 97, 97, 75, 0, 0],
    &[0, 0, 63, 193, 0, 0, 57, 199, 0, 0, 0, 0, 0],
    &[0, 0, 106, 148, 0, 0, 103, 154, 0, 0, 0, 0, 0],
    &[0, 0, 149, 104, 0, 0, 148, 109, 0, 0, 0, 0, 0],
    &[0, 0, 192, 60, 0, 0, 194, 63, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
