&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 4, 133, 219, 214, 192, 0, 0],
    &[0, 0, 0, 0, 120, 178, 10, 0, 0, 0, 0],
    &[0, 0, 0, 0, 206, 53, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 229, 21, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 231, 16, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 231, 16, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 231, 16, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 231, 16, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 231, 16, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 231, 16, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 231, 16, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 231, 16, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 231, 16, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
