&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 8, 49, 49, 49, 8, 0, 0],
    &[0, 0, 46, 255, 255, 255, 46, 0, 0],
    &[0, 0, 11, 63, 170, 255, 46, 0, 0],
    &[0, 0, 0, 0, 142, 255, 46, 0, 0],
    &[0, 0, 0, 0, 142, 255, 46, 0, 0],
    &[0, 0, 0, 0, 142, 255, 46, 0, 0],
    &[0, 0, 0, 0, 142, 255, 46, 0, 0],
    &[0, 0, 0, 0, 142, 255, 46, 0, 0],
    &[0, 0, 0, 0, 142, 255, 46, 0, 0],
    &[0, 0, 0, 0, 142, 255, 46, 0, 0],
    &[0, 0, 0, 0, 142, 255, 46, 0, 0],
    &[0, 0, 11, 66, 171, 255, 46, 0, 0],
    &[0, 0, 46, 255, 255, 255, 46, 0, 0],
    &[0, 0, 7, 43, 43, 43, 7, 0, 0],
]
