&[
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 1, 2, 2, 0, 0, 0],
    &[0, 145, 255, 255, 17, 0, 0],
    &[0, 18, 97, 255, 17, 0, 0],
    &[0, 0, 75, 255, 17, 0, 0],
    &[0, 0, 75, 255, 17, 0, 0],
    &[0, 0, 75, 255, 17, 0, 0],
    &[0, 0, 75, 255, 17, 0, 0],
    &[0, 0, 75, 255, 17, 0, 0],
    &[0, 0, 75, 255, 17, 0, 0],
    &[0, 60, 150, 255, 17, 0, 0],
    &[0, 102, 180, 180, 12, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
]
