&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 147, 186, 186, 23, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 114, 186, 186, 46, 0],
    &[0, 157, 255, 255, 78, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 201, 255, 255, 20, 0],
    &[0, 104, 255, 255, 132, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 247, 255, 226, 0, 0],
    &[0, 52, 255, 255, 185, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 48, 255, 255, 176, 0, 0],
    &[0, 6, 249, 255, 238, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 99, 255, 255, 126, 0, 0],
    &[0, 0, 203, 255, 255, 37, 0, 0, 0, 0, 0, 0, 0, 0, 42, 111, 111, 111, 11, 0, 0, 0, 0, 0, 0, 0, 0, 150, 255, 255, 76, 0, 0],
    &[0, 0, 150, 255, 255, 90, 0, 0, 0, 0, 0, 0, 0, 0, 152, 255, 255, 255, 80, 0, 0, 0, 0, 0, 0, 0, 0, 201, 255, 255, 26, 0, 0],
    &[0, 0, 98, 255, 255, 144, 0, 0, 0, 0, 0, 0, 0, 1, 228, 255, 255, 255, 157, 0, 0, 0, 0, 0, 0, 0, 4, 247, 255, 232, 0, 0, 0],
    &[0, 0, 46, 255, 255, 197, 0, 0, 0, 0, 0, 0, 0, 51, 255, 255, 241, 255, 231, 1, 0, 0, 0, 0, 0, 0, 48, 255, 255, 182, 0, 0, 0],
    &[0, 0, 3, 245, 255, 246, 4, 0, 0, 0, 0, 0, 0, 129, 255, 254, 120, 255, 255, 54, 0, 0, 0, 0, 0, 0, 99, 255, 255, 132, 0, 0, 0],
    &[0, 0, 0, 197, 255, 255, 49, 0, 0, 0, 0, 0, 0, 206, 255, 208, 37, 255, 255, 130, 0, 0, 0, 0, 0, 0, 150, 255, 255, 82, 0, 0, 0],
    &[0, 0, 0, 144, 255, 255, 102, 0, 0, 0, 0, 0, 29, 255, 255, 144, 0, 229, 255, 207, 0, 0, 0, 0, 0, 0, 201, 255, 255, 32, 0, 0, 0],
    &[0, 0, 0, 92, 255, 255, 156, 0, 0, 0, 0, 0, 105, 255, 255, 79, 0, 164, 255, 255, 28, 0, 0, 0, 0, 4, 247, 255, 237, 0, 0, 0, 0],
    &[0, 0, 0, 39, 255, 255, 209, 0, 0, 0, 0, 0, 183, 255, 250, 13, 0, 92, 255, 255, 104, 0, 0, 0, 0, 48, 255, 255, 187, 0, 0, 0, 0],
    &[0, 0, 0, 1, 241, 255, 252, 10, 0, 0, 0, 12, 248, 255, 191, 0, 0, 21, 253, 255, 180, 0, 0, 0, 0, 99, 255, 255, 137, 0, 0, 0, 0],
    &[0, 0, 0, 0, 190, 255, 255, 60, 0, 0, 0, 82, 255, 255, 118, 0, 0, 0, 202, 255, 246, 10, 0, 0, 0, 150, 255, 255, 87, 0, 0, 0, 0],
    &[0, 0, 0, 0, 138, 255, 255, 114, 0, 0, 0, 160, 255, 255, 44, 0, 0, 0, 128, 255, 255, 77, 0, 0, 0, 201, 255, 255, 37, 0, 0, 0, 0],
    &[0, 0, 0, 0, 86, 255, 255, 167, 0, 0, 2, 234, 255, 224, 0, 0, 0, 0, 53, 255, 255, 153, 0, 0, 3, 247, 255, 242, 1, 0, 0, 0, 0],
    &[0, 0, 0, 0, 33, 255, 255, 211, 0, 0, 56, 255, 255, 148, 0, 0, 0, 0, 1, 231, 255, 228, 0, 0, 38, 255, 255, 193, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 236, 255, 249, 4, 0, 128, 255, 255, 73, 0, 0, 0, 0, 0, 157, 255, 255, 45, 0, 80, 255, 255, 143, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 184, 255, 255, 39, 0, 200, 255, 245, 8, 0, 0, 0, 0, 0, 82, 255, 255, 119, 0, 121, 255, 255, 93, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 132, 255, 255, 76, 13, 253, 255, 177, 0, 0, 0, 0, 0, 0, 12, 249, 255, 188, 0, 154, 255, 255, 43, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 79, 255, 255, 111, 69, 255, 255, 102, 0, 0, 0, 0, 0, 0, 0, 186, 255, 245, 6, 184, 255, 245, 3, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 27, 255, 255, 143, 127, 255, 255, 27, 0, 0, 0, 0, 0, 0, 0, 110, 255, 255, 59, 212, 255, 199, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 230, 255, 168, 183, 255, 206, 0, 0, 0, 0, 0, 0, 0, 0, 35, 255, 255, 116, 238, 255, 149, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 178, 255, 195, 237, 255, 130, 0, 0, 0, 0, 0, 0, 0, 0, 0, 215, 255, 178, 255, 255, 99, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 125, 255, 255, 255, 255, 55, 0, 0, 0, 0, 0, 0, 0, 0, 0, 139, 255, 255, 255, 255, 49, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 73, 255, 255, 255, 233, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 63, 255, 255, 255, 249, 5, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 21, 255, 255, 255, 159, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 239, 255, 255, 205, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
