&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 57, 163, 215, 231, 206, 133, 24, 0, 0, 0],
    &[0, 0, 119, 233, 114, 46, 32, 66, 166, 232, 50, 0, 0],
    &[0, 71, 232, 30, 35, 175, 219, 192, 39, 115, 222, 8, 0],
    &[0, 188, 103, 7, 225, 151, 55, 92, 8, 0, 210, 89, 0],
    &[0, 247, 30, 77, 233, 4, 0, 0, 0, 0, 135, 147, 0],
    &[12, 255, 11, 106, 203, 0, 0, 0, 0, 0, 113, 165, 0],
    &[0, 246, 37, 79, 233, 3, 0, 0, 0, 0, 137, 142, 0],
    &[0, 181, 121, 8, 225, 155, 68, 96, 14, 2, 216, 74, 0],
    &[0, 63, 241, 48, 29, 155, 195, 169, 13, 132, 203, 3, 0],
    &[0, 0, 104, 240, 138, 67, 51, 86, 184, 210, 31, 0, 0],
    &[0, 0, 0, 40, 139, 186, 200, 173, 98, 8, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
