&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 63, 55, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 39, 71, 8, 0],
    &[0, 137, 250, 37, 0, 0, 0, 0, 0, 0, 0, 0, 7, 223, 193, 0, 0],
    &[0, 15, 234, 173, 0, 0, 0, 0, 0, 0, 0, 0, 117, 253, 50, 0, 0],
    &[0, 0, 106, 255, 59, 0, 0, 0, 0, 0, 0, 19, 239, 158, 0, 0, 0],
    &[0, 0, 4, 214, 199, 0, 0, 0, 0, 0, 0, 144, 243, 25, 0, 0, 0],
    &[0, 0, 0, 74, 255, 85, 0, 0, 0, 0, 36, 250, 123, 0, 0, 0, 0],
    &[0, 0, 0, 0, 186, 220, 5, 0, 0, 0, 172, 224, 8, 0, 0, 0, 0],
    &[0, 0, 0, 0, 46, 253, 111, 0, 0, 58, 255, 87, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 155, 236, 15, 0, 198, 197, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 24, 243, 137, 85, 254, 53, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 124, 247, 225, 162, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 234, 239, 239, 242, 255, 255, 245, 239, 239, 239, 48, 0, 0, 0],
    &[0, 0, 0, 62, 64, 64, 64, 189, 228, 64, 64, 64, 64, 13, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 167, 219, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 32, 33, 33, 33, 179, 223, 33, 33, 33, 33, 6, 0, 0, 0],
    &[0, 0, 0, 249, 255, 255, 255, 255, 255, 255, 255, 255, 255, 51, 0, 0, 0],
    &[0, 0, 0, 14, 14, 14, 14, 172, 221, 14, 14, 14, 14, 3, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 167, 219, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 167, 219, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 167, 219, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
