&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 26, 49, 20, 0, 0, 95, 9, 0],
    &[0, 0, 0, 76, 217, 250, 230, 251, 184, 102, 221, 7, 0],
    &[0, 0, 79, 245, 105, 5, 0, 21, 162, 255, 104, 0, 0],
    &[0, 8, 231, 105, 0, 0, 0, 0, 109, 255, 150, 0, 0],
    &[0, 94, 229, 4, 0, 0, 0, 17, 234, 119, 244, 8, 0],
    &[0, 159, 156, 0, 0, 0, 0, 144, 156, 6, 246, 66, 0],
    &[0, 207, 108, 0, 0, 0, 39, 237, 23, 0, 209, 107, 0],
    &[0, 226, 88, 0, 0, 0, 181, 120, 0, 0, 186, 129, 0],
    &[0, 239, 77, 0, 0, 71, 222, 7, 0, 0, 179, 137, 0],
    &[0, 230, 88, 0, 4, 213, 84, 0, 0, 0, 190, 127, 0],
    &[0, 206, 110, 0, 108, 193, 0, 0, 0, 0, 211, 103, 0],
    &[0, 162, 159, 17, 234, 50, 0, 0, 0, 7, 250, 61, 0],
    &[0, 92, 232, 151, 158, 0, 0, 0, 0, 77, 241, 5, 0],
    &[0, 9, 255, 255, 24, 0, 0, 0, 4, 198, 143, 0, 0],
    &[0, 0, 255, 255, 112, 10, 0, 31, 173, 221, 17, 0, 0],
    &[0, 72, 223, 85, 218, 254, 242, 252, 175, 25, 0, 0, 0],
    &[0, 62, 71, 0, 1, 30, 45, 16, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
