&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 26, 28, 0, 0, 0, 0, 0, 0, 3, 44, 8, 0],
    &[0, 97, 222, 1, 0, 0, 0, 0, 0, 74, 240, 9, 0],
    &[0, 12, 244, 61, 0, 0, 0, 0, 0, 167, 152, 0, 0],
    &[0, 0, 160, 155, 0, 0, 0, 0, 14, 246, 55, 0, 0],
    &[0, 0, 63, 240, 8, 0, 0, 0, 98, 213, 0, 0, 0],
    &[0, 0, 1, 221, 87, 0, 0, 0, 191, 115, 0, 0, 0],
    &[0, 0, 0, 125, 181, 0, 0, 30, 249, 22, 0, 0, 0],
    &[0, 0, 0, 31, 249, 23, 0, 122, 176, 0, 0, 0, 0],
    &[0, 0, 0, 0, 188, 113, 0, 215, 78, 0, 0, 0, 0],
    &[0, 0, 0, 0, 91, 207, 52, 232, 4, 0, 0, 0, 0],
    &[0, 0, 0, 0, 9, 241, 183, 139, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 154, 255, 41, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
