&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 207, 245, 245, 49, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 216, 255, 255, 51, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 216, 255, 255, 51, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 216, 255, 255, 50, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 216, 255, 255, 48, 38, 135, 165, 148, 71, 0, 0, 0],
    &[0, 216, 255, 255, 110, 250, 255, 255, 255, 255, 141, 0, 0],
    &[0, 216, 255, 255, 255, 251, 225, 250, 255, 255, 255, 47, 0],
    &[0, 216, 255, 255, 228, 35, 0, 29, 232, 255, 255, 116, 0],
    &[0, 216, 255, 255, 119, 0, 0, 0, 150, 255, 255, 138, 0],
    &[0, 216, 255, 255, 69, 0, 0, 0, 127, 255, 255, 140, 0],
    &[0, 216, 255, 255, 53, 0, 0, 0, 126, 255, 255, 140, 0],
    &[0, 216, 255, 255, 51, 0, 0, 0, 126, 255, 255, 140, 0],
    &[0, 216, 255, 255, 51, 0, 0, 0, 126, 255, 255, 140, 0],
    &[0, 216, 255, 255, 51, 0, 0, 0, 126, 255, 255, 140, 0],
    &[0, 216, 255, 255, 51, 0, 0, 0, 126, 255, 255, 140, 0],
    &[0, 216, 255, 255, 51, 0, 0, 0, 126, 255, 255, 140, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
