&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 144, 17, 0, 128, 29, 0, 0, 0, 0],
    &[0, 0, 74, 186, 4, 52, 199, 10, 0, 0, 0],
    &[0, 0, 0, 129, 148, 0, 103, 171, 1, 0, 0],
    &[0, 0, 0, 2, 219, 62, 0, 196, 86, 0, 0],
    &[0, 0, 0, 97, 178, 1, 76, 196, 6, 0, 0],
    &[0, 0, 49, 204, 13, 35, 212, 24, 0, 0, 0],
    &[0, 0, 171, 35, 0, 156, 53, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
