&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 12, 21, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 215, 245, 13, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 188, 223, 7, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 63, 107, 107, 107, 107, 107, 107, 107, 107, 86, 0, 0],
    &[0, 0, 149, 241, 198, 198, 198, 198, 198, 198, 198, 158, 0, 0],
    &[0, 0, 149, 191, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 149, 191, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 149, 191, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 149, 191, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 149, 191, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 149, 205, 57, 57, 57, 57, 57, 57, 57, 19, 0, 0],
    &[0, 0, 149, 254, 248, 248, 248, 248, 248, 248, 248, 84, 0, 0],
    &[0, 0, 149, 191, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 149, 191, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 149, 191, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 149, 191, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 149, 191, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 149, 191, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 149, 205, 56, 56, 56, 56, 56, 56, 56, 44, 0, 0],
    &[0, 0, 149, 255, 255, 255, 255, 255, 255, 255, 255, 204, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
