&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 33, 42, 19, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 202, 255, 116, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 202, 255, 116, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 202, 255, 116, 0, 0, 0, 0, 0],
    &[0, 37, 77, 77, 77, 218, 255, 158, 77, 77, 77, 10, 0],
    &[0, 124, 255, 255, 255, 255, 255, 255, 255, 255, 255, 33, 0],
    &[0, 115, 236, 236, 236, 251, 255, 245, 236, 236, 236, 30, 0],
    &[0, 0, 0, 0, 0, 202, 255, 116, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 202, 255, 116, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 202, 255, 116, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 150, 190, 86, 0, 0, 0, 0, 0],
    &[0, 33, 63, 63, 63, 63, 63, 63, 63, 63, 63, 8, 0],
    &[0, 135, 255, 255, 255, 255, 255, 255, 255, 255, 255, 33, 0],
    &[0, 135, 255, 255, 255, 255, 255, 255, 255, 255, 255, 33, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
