&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 3, 10, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 72, 204, 253, 252, 247, 163, 0],
    &[0, 0, 0, 0, 0, 43, 250, 124, 17, 0, 14, 33, 0],
    &[0, 0, 0, 0, 0, 127, 203, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 152, 164, 0, 0, 0, 0, 0, 0],
    &[0, 0, 10, 22, 33, 170, 174, 44, 44, 44, 44, 6, 0],
    &[0, 71, 224, 224, 224, 243, 243, 224, 224, 224, 224, 33, 0],
    &[0, 0, 0, 0, 0, 154, 157, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 154, 157, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 154, 157, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 154, 157, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 154, 157, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 154, 157, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 154, 157, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 154, 157, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 154, 157, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 154, 157, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
