&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 148, 254, 77, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 149, 255, 78, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 149, 255, 78, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 149, 255, 78, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 149, 255, 78, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 149, 255, 78, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 149, 255, 78, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 149, 255, 78, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 149, 255, 78, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 149, 255, 78, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 149, 255, 78, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 149, 255, 78, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 149, 255, 78, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 149, 255, 210, 190, 190, 190, 190, 190, 154, 0, 0],
    &[0, 0, 149, 255, 255, 255, 255, 255, 255, 255, 208, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 4, 182, 145, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 50, 255, 118, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 126, 67, 0, 0, 0, 0, 0, 0],
]
