&[
    &[0, 0, 0, 103, 173, 33, 0, 0, 76, 173, 56, 0, 0],
    &[0, 0, 0, 109, 255, 191, 79, 103, 224, 254, 37, 0, 0],
    &[0, 0, 0, 10, 215, 255, 255, 255, 255, 144, 0, 0, 0],
    &[0, 0, 0, 0, 13, 124, 176, 162, 86, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 4, 36, 48, 33, 2, 0, 0, 0],
    &[0, 0, 0, 34, 164, 245, 255, 255, 255, 243, 165, 46, 0],
    &[0, 0, 60, 236, 255, 255, 255, 255, 255, 255, 255, 57, 0],
    &[0, 19, 235, 255, 255, 243, 155, 117, 131, 185, 212, 0, 0],
    &[0, 145, 255, 255, 220, 29, 0, 0, 0, 0, 8, 0, 0],
    &[1, 230, 255, 255, 73, 0, 0, 0, 0, 0, 0, 0, 0],
    &[43, 255, 255, 237, 2, 0, 0, 0, 0, 0, 0, 0, 0],
    &[68, 255, 255, 193, 0, 0, 19, 113, 113, 113, 113, 74, 0],
    &[88, 255, 255, 177, 0, 0, 44, 255, 255, 255, 255, 167, 0],
    &[76, 255, 255, 188, 0, 0, 44, 255, 255, 255, 255, 167, 0],
    &[54, 255, 255, 226, 0, 0, 3, 19, 42, 255, 255, 167, 0],
    &[8, 245, 255, 255, 49, 0, 0, 0, 24, 255, 255, 167, 0],
    &[0, 175, 255, 255, 194, 8, 0, 0, 24, 255, 255, 167, 0],
    &[0, 44, 251, 255, 255, 217, 123, 101, 139, 255, 255, 167, 0],
    &[0, 0, 98, 251, 255, 255, 255, 255, 255, 255, 255, 167, 0],
    &[0, 0, 0, 59, 178, 252, 255, 255, 255, 250, 195, 79, 0],
    &[0, 0, 0, 0, 0, 6, 33, 46, 26, 5, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
