&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 32, 91, 104, 41, 0, 0, 20, 98, 97, 16, 0, 0],
    &[0, 112, 245, 195, 190, 249, 90, 36, 233, 197, 210, 228, 26, 0],
    &[0, 41, 31, 0, 0, 88, 226, 175, 110, 0, 1, 183, 152, 0],
    &[0, 0, 0, 0, 0, 1, 236, 226, 2, 0, 0, 80, 232, 0],
    &[0, 0, 0, 0, 0, 0, 209, 157, 0, 0, 0, 36, 255, 20],
    &[0, 0, 0, 0, 5, 19, 207, 135, 21, 21, 21, 40, 255, 38],
    &[0, 7, 126, 218, 252, 242, 251, 255, 255, 255, 255, 255, 255, 45],
    &[0, 177, 222, 84, 18, 0, 208, 111, 0, 0, 0, 0, 0, 0],
    &[45, 255, 47, 0, 0, 0, 213, 128, 0, 0, 0, 0, 0, 0],
    &[87, 235, 0, 0, 0, 1, 239, 175, 0, 0, 0, 0, 0, 0],
    &[73, 242, 1, 0, 0, 60, 204, 237, 19, 0, 0, 0, 0, 0],
    &[21, 244, 109, 0, 31, 212, 79, 148, 188, 26, 0, 29, 116, 0],
    &[0, 94, 248, 242, 248, 123, 0, 8, 169, 254, 240, 251, 136, 0],
    &[0, 0, 13, 47, 15, 0, 0, 0, 0, 23, 48, 15, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
