&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 19, 101, 145, 138, 63, 0, 0, 2, 93, 149, 127, 27, 0, 0, 0],
    &[0, 65, 242, 237, 191, 213, 255, 116, 1, 176, 247, 193, 231, 239, 38, 0, 0],
    &[0, 17, 108, 6, 0, 0, 123, 248, 101, 232, 33, 0, 12, 212, 182, 0, 0],
    &[0, 0, 0, 0, 0, 0, 6, 237, 243, 102, 0, 0, 0, 97, 253, 21, 0],
    &[0, 0, 0, 0, 0, 0, 0, 201, 252, 15, 0, 0, 0, 38, 255, 72, 0],
    &[0, 0, 0, 0, 0, 0, 0, 182, 223, 0, 0, 0, 0, 9, 255, 101, 0],
    &[0, 0, 0, 0, 32, 64, 78, 206, 214, 80, 80, 80, 80, 81, 255, 115, 0],
    &[0, 0, 97, 220, 255, 250, 227, 245, 252, 243, 243, 243, 243, 243, 243, 114, 0],
    &[0, 112, 255, 168, 51, 6, 0, 188, 185, 0, 0, 0, 0, 0, 0, 0, 0],
    &[8, 239, 173, 0, 0, 0, 0, 191, 200, 0, 0, 0, 0, 0, 0, 0, 0],
    &[49, 255, 80, 0, 0, 0, 0, 210, 239, 1, 0, 0, 0, 0, 0, 0, 0],
    &[58, 255, 57, 0, 0, 0, 12, 250, 250, 50, 0, 0, 0, 0, 0, 0, 0],
    &[26, 255, 103, 0, 0, 0, 115, 192, 165, 172, 0, 0, 0, 0, 1, 0, 0],
    &[0, 191, 228, 65, 26, 105, 247, 67, 43, 244, 160, 45, 26, 76, 202, 9, 0],
    &[0, 36, 211, 255, 255, 240, 97, 0, 0, 69, 224, 255, 255, 252, 161, 3, 0],
    &[0, 0, 2, 41, 50, 10, 0, 0, 0, 0, 5, 42, 55, 18, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
