&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 62, 110, 118, 63, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[6, 194, 255, 255, 255, 255, 145, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 136, 188, 99, 164, 255, 250, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 2, 0, 0, 71, 255, 225, 0, 0, 0, 0, 5, 152, 168, 160, 13, 0],
    &[0, 0, 113, 202, 249, 241, 76, 0, 0, 0, 0, 144, 255, 255, 104, 0, 0],
    &[0, 0, 150, 254, 255, 246, 134, 0, 0, 0, 82, 255, 255, 167, 0, 0, 0],
    &[0, 0, 0, 4, 66, 253, 255, 50, 0, 34, 240, 255, 217, 13, 0, 0, 0],
    &[0, 149, 48, 15, 78, 255, 255, 62, 7, 205, 255, 246, 46, 0, 0, 0, 0],
    &[0, 255, 255, 255, 255, 255, 218, 9, 149, 255, 255, 100, 0, 0, 0, 0, 0],
    &[0, 116, 196, 222, 206, 149, 27, 87, 255, 255, 163, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 38, 242, 255, 215, 11, 3, 18, 18, 3, 0, 0],
    &[0, 0, 0, 0, 0, 8, 209, 255, 245, 44, 0, 134, 255, 255, 51, 0, 0],
    &[0, 0, 0, 0, 0, 155, 255, 255, 97, 0, 52, 252, 255, 255, 51, 0, 0],
    &[0, 0, 0, 0, 92, 255, 255, 160, 0, 6, 211, 232, 246, 255, 51, 0, 0],
    &[0, 0, 0, 41, 244, 255, 212, 10, 0, 132, 255, 96, 249, 255, 51, 0, 0],
    &[0, 0, 10, 212, 255, 244, 41, 0, 50, 251, 183, 0, 252, 255, 51, 0, 0],
    &[0, 0, 161, 255, 255, 93, 0, 0, 204, 255, 152, 123, 253, 255, 150, 74, 0],
    &[0, 98, 255, 255, 156, 0, 0, 0, 237, 255, 255, 255, 255, 255, 255, 155, 0],
    &[0, 5, 7, 7, 1, 0, 0, 0, 77, 83, 83, 83, 253, 255, 118, 50, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 252, 255, 51, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
