&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 19, 34, 3, 0, 0, 0, 0, 0, 0, 0, 0],
    &[27, 200, 255, 255, 218, 28, 0, 0, 0, 0, 0, 0, 0],
    &[3, 157, 90, 143, 255, 112, 0, 0, 0, 0, 0, 0, 0],
    &[0, 8, 66, 157, 251, 57, 0, 0, 3, 188, 244, 128, 0],
    &[0, 33, 255, 255, 188, 15, 0, 0, 134, 255, 197, 4, 0],
    &[0, 3, 27, 93, 255, 136, 0, 73, 254, 235, 28, 0, 0],
    &[52, 162, 101, 153, 255, 150, 28, 236, 254, 73, 0, 0, 0],
    &[39, 232, 255, 255, 203, 33, 197, 255, 134, 0, 0, 0, 0],
    &[0, 3, 26, 18, 0, 139, 255, 194, 3, 11, 14, 0, 0],
    &[0, 0, 0, 0, 78, 254, 234, 26, 44, 249, 255, 11, 0],
    &[0, 0, 0, 32, 238, 253, 70, 4, 204, 251, 255, 11, 0],
    &[0, 0, 6, 201, 255, 131, 0, 122, 234, 181, 255, 11, 0],
    &[0, 0, 145, 255, 190, 3, 42, 248, 85, 167, 255, 11, 0],
    &[0, 83, 255, 232, 24, 0, 172, 249, 181, 230, 255, 184, 25],
    &[0, 104, 119, 54, 0, 0, 128, 178, 178, 229, 255, 182, 24],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 167, 255, 11, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
