&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 94, 230, 13, 0, 0, 0, 0, 0, 61, 240, 27, 0],
    &[0, 0, 194, 138, 0, 0, 0, 0, 3, 210, 113, 0, 0],
    &[0, 0, 43, 244, 38, 0, 0, 0, 111, 207, 3, 0, 0],
    &[0, 0, 0, 137, 182, 0, 0, 23, 239, 56, 0, 0, 0],
    &[0, 0, 0, 11, 225, 76, 0, 162, 152, 0, 0, 0, 0],
    &[0, 0, 0, 0, 80, 219, 67, 232, 17, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 179, 246, 93, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 121, 253, 36, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 29, 239, 160, 184, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 175, 141, 6, 217, 86, 0, 0, 0, 0],
    &[0, 0, 0, 78, 229, 13, 0, 71, 229, 14, 0, 0, 0],
    &[0, 0, 11, 225, 87, 0, 0, 0, 173, 145, 0, 0, 0],
    &[0, 0, 140, 188, 0, 0, 0, 0, 30, 242, 49, 0, 0],
    &[0, 46, 245, 40, 0, 0, 0, 0, 0, 123, 201, 2, 0],
    &[1, 199, 135, 0, 0, 0, 0, 0, 0, 7, 218, 105, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
