&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 16, 35, 35, 0, 0, 0, 0, 0, 0, 0],
    &[0, 120, 255, 254, 0, 0, 0, 0, 0, 0, 0],
    &[0, 120, 255, 254, 0, 0, 0, 0, 0, 0, 0],
    &[0, 120, 255, 254, 0, 0, 0, 0, 0, 0, 0],
    &[0, 120, 255, 254, 0, 0, 0, 16, 3, 0, 0],
    &[0, 120, 255, 254, 0, 0, 129, 255, 225, 17, 0],
    &[0, 120, 255, 254, 0, 0, 197, 255, 255, 56, 0],
    &[0, 120, 255, 254, 0, 0, 83, 213, 168, 5, 0],
    &[0, 120, 255, 254, 0, 0, 0, 0, 0, 0, 0],
    &[0, 120, 255, 254, 0, 0, 0, 0, 0, 0, 0],
    &[0, 120, 255, 254, 45, 45, 45, 45, 45, 0, 0],
    &[0, 120, 255, 255, 255, 255, 255, 255, 255, 2, 0],
    &[0, 120, 255, 255, 255, 255, 255, 255, 255, 2, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
