&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 6, 39, 46, 10, 0, 0, 0, 0, 0],
    &[0, 0, 1, 120, 237, 237, 223, 243, 139, 6, 0, 0, 0],
    &[0, 0, 132, 221, 57, 0, 0, 36, 202, 158, 0, 0, 0],
    &[0, 22, 251, 57, 0, 0, 0, 0, 22, 243, 54, 0, 0],
    &[0, 91, 218, 0, 0, 0, 0, 0, 0, 152, 148, 0, 0],
    &[0, 117, 186, 0, 0, 0, 0, 0, 0, 90, 206, 0, 0],
    &[0, 109, 202, 0, 0, 0, 0, 0, 0, 79, 240, 0, 0],
    &[0, 55, 244, 20, 0, 0, 0, 0, 0, 165, 253, 0, 0],
    &[0, 0, 193, 175, 14, 0, 0, 5, 130, 181, 248, 0, 0],
    &[0, 0, 21, 186, 237, 188, 182, 228, 129, 76, 229, 0, 0],
    &[0, 0, 0, 0, 37, 76, 71, 20, 0, 114, 193, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 176, 134, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 27, 249, 48, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 3, 178, 177, 0, 0, 0],
    &[0, 0, 10, 2, 0, 0, 49, 185, 217, 21, 0, 0, 0],
    &[0, 0, 95, 244, 225, 241, 240, 147, 17, 0, 0, 0, 0],
    &[0, 0, 1, 31, 49, 36, 4, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
