&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 186, 123, 0, 0, 0, 0, 0, 220, 89, 0, 0],
    &[0, 0, 187, 124, 0, 0, 0, 0, 0, 221, 90, 0, 0],
    &[0, 0, 187, 124, 0, 0, 0, 0, 0, 221, 90, 0, 0],
    &[0, 0, 187, 124, 0, 0, 0, 0, 0, 221, 90, 0, 0],
    &[0, 0, 187, 124, 0, 0, 0, 0, 0, 221, 90, 0, 0],
    &[0, 0, 187, 124, 0, 0, 0, 0, 0, 221, 90, 0, 0],
    &[0, 0, 187, 124, 0, 0, 0, 0, 0, 221, 90, 0, 0],
    &[0, 0, 187, 124, 0, 0, 0, 0, 0, 221, 90, 0, 0],
    &[0, 0, 187, 124, 0, 0, 0, 0, 0, 221, 90, 0, 0],
    &[0, 0, 187, 124, 0, 0, 0, 0, 0, 221, 90, 0, 0],
    &[0, 0, 187, 124, 0, 0, 0, 0, 0, 224, 88, 0, 0],
    &[0, 0, 64, 43, 0, 0, 0, 0, 2, 244, 71, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 66, 253, 22, 0, 0],
    &[0, 0, 89, 60, 5, 0, 0, 57, 222, 162, 0, 0, 0],
    &[0, 0, 107, 237, 250, 228, 238, 248, 155, 10, 0, 0, 0],
    &[0, 0, 0, 1, 34, 57, 49, 14, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
