&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 22, 61, 0, 0, 0, 73, 9, 0, 0, 0, 0],
    &[0, 95, 242, 244, 41, 15, 196, 255, 156, 0, 0, 0, 0],
    &[0, 43, 248, 255, 213, 10, 164, 255, 255, 94, 0, 0, 0],
    &[0, 0, 114, 255, 255, 162, 15, 225, 255, 245, 43, 0, 0],
    &[0, 0, 1, 191, 255, 255, 100, 64, 253, 255, 214, 11, 0],
    &[0, 0, 0, 117, 255, 255, 179, 11, 230, 255, 253, 52, 0],
    &[0, 0, 37, 245, 255, 232, 25, 152, 255, 255, 128, 0, 0],
    &[0, 3, 199, 255, 253, 66, 74, 255, 255, 187, 2, 0, 0],
    &[0, 117, 255, 255, 125, 15, 231, 255, 229, 22, 0, 0, 0],
    &[0, 17, 137, 175, 2, 0, 70, 200, 61, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
