&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 15, 71, 36, 0, 0, 0, 0, 0, 0, 0, 0, 10, 71, 37, 0, 0],
    &[0, 3, 207, 219, 6, 0, 0, 0, 0, 0, 0, 0, 136, 249, 39, 0, 0],
    &[0, 0, 55, 253, 120, 0, 0, 0, 0, 0, 0, 39, 249, 131, 0, 0, 0],
    &[0, 0, 0, 153, 243, 26, 0, 0, 0, 0, 0, 187, 221, 8, 0, 0, 0],
    &[0, 0, 0, 17, 234, 164, 0, 0, 0, 0, 84, 255, 72, 0, 0, 0, 0],
    &[0, 0, 0, 0, 95, 254, 59, 0, 0, 11, 226, 170, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 193, 205, 2, 0, 135, 242, 26, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 43, 250, 102, 39, 249, 111, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 137, 235, 193, 206, 3, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 11, 225, 253, 55, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 13, 229, 254, 59, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 145, 237, 188, 210, 4, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 51, 252, 102, 33, 247, 116, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 2, 204, 201, 1, 0, 127, 244, 29, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 109, 253, 51, 0, 0, 8, 222, 175, 0, 0, 0, 0, 0],
    &[0, 0, 0, 26, 241, 149, 0, 0, 0, 0, 77, 255, 76, 0, 0, 0, 0],
    &[0, 0, 0, 171, 233, 16, 0, 0, 0, 0, 0, 180, 223, 10, 0, 0, 0],
    &[0, 0, 74, 255, 95, 0, 0, 0, 0, 0, 0, 34, 247, 135, 0, 0, 0],
    &[0, 9, 222, 195, 1, 0, 0, 0, 0, 0, 0, 0, 129, 250, 42, 0, 0],
    &[0, 135, 251, 46, 0, 0, 0, 0, 0, 0, 0, 0, 9, 223, 193, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
