&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 130, 255, 91, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 69, 253, 118, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 37, 236, 125, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 145, 102, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 53, 71, 19, 0, 0, 0, 0, 0, 0, 0, 39, 70, 0, 0, 0],
    &[0, 0, 194, 255, 151, 0, 0, 0, 0, 0, 0, 0, 141, 252, 0, 0, 0],
    &[0, 0, 194, 239, 249, 28, 0, 0, 0, 0, 0, 0, 141, 252, 0, 0, 0],
    &[0, 0, 194, 164, 228, 147, 0, 0, 0, 0, 0, 0, 141, 252, 0, 0, 0],
    &[0, 0, 194, 171, 110, 247, 25, 0, 0, 0, 0, 0, 141, 252, 0, 0, 0],
    &[0, 0, 194, 183, 9, 232, 142, 0, 0, 0, 0, 0, 141, 252, 0, 0, 0],
    &[0, 0, 194, 189, 0, 115, 245, 22, 0, 0, 0, 0, 141, 252, 0, 0, 0],
    &[0, 0, 194, 192, 0, 11, 235, 137, 0, 0, 0, 0, 141, 252, 0, 0, 0],
    &[0, 0, 194, 192, 0, 0, 121, 243, 19, 0, 0, 0, 141, 252, 0, 0, 0],
    &[0, 0, 194, 192, 0, 0, 13, 238, 132, 0, 0, 0, 141, 252, 0, 0, 0],
    &[0, 0, 194, 192, 0, 0, 0, 127, 241, 16, 0, 0, 141, 252, 0, 0, 0],
    &[0, 0, 194, 192, 0, 0, 0, 16, 241, 127, 0, 0, 141, 252, 0, 0, 0],
    &[0, 0, 194, 192, 0, 0, 0, 0, 132, 238, 14, 0, 141, 252, 0, 0, 0],
    &[0, 0, 194, 192, 0, 0, 0, 0, 19, 243, 122, 0, 139, 252, 0, 0, 0],
    &[0, 0, 194, 192, 0, 0, 0, 0, 0, 138, 236, 12, 135, 252, 0, 0, 0],
    &[0, 0, 194, 192, 0, 0, 0, 0, 0, 22, 246, 117, 128, 252, 0, 0, 0],
    &[0, 0, 194, 192, 0, 0, 0, 0, 0, 0, 143, 233, 129, 252, 0, 0, 0],
    &[0, 0, 194, 192, 0, 0, 0, 0, 0, 0, 26, 248, 220, 252, 0, 0, 0],
    &[0, 0, 194, 192, 0, 0, 0, 0, 0, 0, 0, 149, 255, 252, 0, 0, 0],
    &[0, 0, 194, 192, 0, 0, 0, 0, 0, 0, 0, 30, 250, 252, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 142, 143, 4, 0, 0, 0, 0],
]
