&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 1, 26, 0, 0, 0, 0, 0, 0, 0, 0, 13, 15, 0, 0, 0],
    &[0, 0, 109, 229, 37, 0, 0, 0, 0, 0, 0, 13, 197, 166, 0, 0, 0],
    &[0, 0, 8, 185, 228, 36, 0, 0, 0, 0, 13, 197, 219, 27, 0, 0, 0],
    &[0, 0, 0, 8, 185, 228, 36, 0, 0, 13, 197, 220, 28, 0, 0, 0, 0],
    &[0, 0, 0, 0, 8, 185, 227, 35, 13, 197, 220, 28, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 8, 185, 226, 199, 221, 29, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 21, 244, 255, 68, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 13, 197, 222, 192, 229, 38, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 13, 197, 222, 30, 9, 188, 229, 38, 0, 0, 0, 0, 0],
    &[0, 0, 0, 13, 197, 222, 30, 0, 0, 9, 186, 229, 38, 0, 0, 0, 0],
    &[0, 0, 13, 197, 222, 30, 0, 0, 0, 0, 8, 184, 229, 38, 0, 0, 0],
    &[0, 0, 102, 222, 30, 0, 0, 0, 0, 0, 0, 7, 181, 162, 0, 0, 0],
    &[0, 0, 0, 15, 0, 0, 0, 0, 0, 0, 0, 0, 7, 8, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
