&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 202, 254, 254, 254, 250, 232, 182, 83, 0, 0, 0, 0],
    &[0, 203, 119, 19, 19, 30, 57, 135, 244, 133, 0, 0, 0],
    &[0, 203, 108, 0, 0, 0, 0, 0, 90, 252, 28, 0, 0],
    &[0, 203, 108, 0, 0, 0, 0, 0, 4, 249, 86, 0, 0],
    &[0, 203, 108, 0, 0, 0, 0, 0, 0, 227, 94, 0, 0],
    &[0, 203, 108, 0, 0, 0, 0, 0, 11, 250, 63, 0, 0],
    &[0, 203, 108, 0, 0, 0, 0, 0, 130, 226, 3, 0, 0],
    &[0, 203, 135, 46, 46, 57, 92, 176, 239, 60, 0, 0, 0],
    &[0, 203, 242, 232, 232, 221, 196, 130, 26, 0, 0, 0, 0],
    &[0, 203, 108, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 203, 108, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 203, 108, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 203, 108, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 203, 108, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 203, 108, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
