&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 1, 5, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 3, 100, 202, 251, 253, 221, 109, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 170, 255, 255, 255, 255, 255, 255, 96, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 79, 255, 178, 100, 153, 255, 255, 183, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 60, 0, 0, 5, 247, 255, 210, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 38, 255, 255, 175, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 4, 187, 255, 252, 64, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 5, 171, 255, 255, 117, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 8, 181, 255, 255, 128, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 10, 188, 255, 255, 117, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 178, 255, 255, 226, 148, 148, 148, 148, 62, 0, 0, 0, 0],
    &[0, 0, 0, 0, 215, 255, 255, 255, 255, 255, 255, 255, 107, 0, 0, 0, 0],
    &[0, 0, 0, 0, 165, 196, 196, 196, 196, 196, 196, 196, 82, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
