&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 60, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 65, 197, 231, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 57, 189, 255, 255, 231, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 49, 180, 255, 255, 255, 255, 206, 0, 0, 0],
    &[0, 0, 0, 0, 0, 42, 172, 254, 255, 255, 255, 219, 97, 4, 0, 0, 0],
    &[0, 0, 0, 36, 164, 253, 255, 255, 255, 217, 93, 3, 0, 0, 0, 0, 0],
    &[0, 0, 123, 251, 255, 255, 255, 214, 90, 2, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 180, 255, 255, 255, 211, 32, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 100, 236, 255, 255, 255, 251, 163, 45, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 12, 117, 232, 255, 255, 255, 254, 181, 62, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 9, 110, 227, 255, 255, 255, 255, 199, 78, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 6, 103, 222, 255, 255, 255, 231, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 95, 217, 255, 231, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 88, 187, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
