&[
    &[0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0],
    &[48, 69, 0, 0, 0, 0, 81, 0],
    &[169, 163, 0, 0, 0, 35, 181, 0],
    &[23, 163, 0, 0, 0, 162, 54, 0],
    &[24, 163, 0, 0, 42, 174, 0, 0],
    &[24, 163, 0, 0, 170, 46, 0, 0],
    &[151, 255, 115, 50, 166, 0, 0, 0],
    &[35, 53, 31, 178, 38, 0, 109, 0],
    &[0, 0, 58, 158, 0, 76, 216, 0],
    &[0, 0, 184, 32, 23, 165, 123, 0],
    &[0, 67, 149, 0, 167, 35, 127, 1],
    &[0, 190, 25, 15, 155, 155, 203, 21],
    &[76, 140, 0, 0, 0, 0, 122, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0],
]
