&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[48, 102, 0, 0, 0, 0, 0, 0, 0, 109],
    &[58, 208, 0, 0, 0, 0, 0, 0, 0, 166],
    &[23, 242, 0, 0, 0, 0, 0, 0, 0, 132],
    &[0, 244, 20, 0, 0, 23, 7, 0, 0, 98],
    &[0, 209, 53, 0, 4, 244, 100, 0, 0, 64],
    &[0, 175, 87, 0, 51, 198, 159, 0, 0, 30],
    &[0, 140, 121, 0, 110, 108, 207, 0, 16, 2],
    &[0, 105, 155, 0, 169, 49, 192, 22, 50, 0],
    &[0, 70, 189, 0, 216, 3, 134, 80, 83, 0],
    &[0, 36, 220, 31, 189, 0, 76, 140, 108, 0],
    &[0, 5, 243, 87, 132, 0, 18, 200, 132, 0],
    &[0, 0, 222, 158, 74, 0, 0, 209, 160, 0],
    &[0, 0, 187, 227, 17, 0, 0, 156, 225, 0],
    &[0, 0, 153, 214, 0, 0, 0, 97, 255, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
