&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 7, 5, 0, 0, 0, 0, 0],
    &[0, 0, 0, 13, 142, 229, 255, 255, 233, 76, 0, 0, 0],
    &[0, 0, 0, 183, 255, 211, 134, 133, 170, 31, 0, 0, 0],
    &[0, 0, 42, 255, 217, 5, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 81, 255, 146, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 91, 255, 125, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 91, 255, 125, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 91, 255, 125, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 91, 255, 125, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 91, 255, 125, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 91, 255, 125, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 91, 255, 125, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 91, 255, 125, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 91, 255, 125, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 91, 255, 125, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 91, 255, 125, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 91, 255, 125, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
