&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 44, 123, 157, 153, 113, 29, 0, 0, 0, 0],
    &[0, 0, 2, 149, 254, 255, 255, 255, 255, 248, 107, 0, 0, 0],
    &[0, 0, 113, 255, 228, 88, 31, 38, 115, 249, 255, 59, 0, 0],
    &[0, 0, 204, 255, 76, 0, 0, 0, 0, 134, 255, 147, 0, 0],
    &[0, 0, 223, 255, 34, 0, 0, 0, 0, 90, 255, 162, 0, 0],
    &[0, 0, 177, 255, 97, 0, 0, 0, 0, 155, 255, 116, 0, 0],
    &[0, 0, 46, 246, 247, 84, 0, 2, 122, 255, 222, 12, 0, 0],
    &[0, 0, 0, 79, 242, 255, 191, 210, 255, 195, 26, 0, 0, 0],
    &[0, 0, 0, 0, 123, 255, 255, 255, 228, 39, 0, 0, 0, 0],
    &[0, 0, 15, 185, 255, 207, 83, 169, 254, 248, 116, 0, 0, 0],
    &[0, 0, 183, 255, 168, 2, 0, 0, 59, 234, 255, 109, 0, 0],
    &[0, 52, 255, 224, 7, 0, 0, 0, 0, 43, 251, 238, 7, 0],
    &[0, 100, 255, 161, 0, 0, 0, 0, 0, 0, 212, 255, 43, 0],
    &[0, 91, 255, 180, 0, 0, 0, 0, 0, 2, 238, 255, 31, 0],
    &[0, 30, 251, 250, 55, 0, 0, 0, 0, 126, 255, 212, 1, 0],
    &[0, 0, 130, 255, 251, 167, 127, 137, 199, 255, 246, 58, 0, 0],
    &[0, 0, 0, 96, 217, 255, 255, 255, 250, 180, 43, 0, 0, 0],
    &[0, 0, 0, 0, 0, 26, 51, 42, 12, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
