&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 18, 133, 197, 215, 168, 32, 0, 0, 0, 0],
    &[0, 0, 0, 75, 114, 25, 4, 116, 196, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 22, 242, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 1, 123, 172, 0, 0, 0, 0],
    &[0, 0, 0, 0, 97, 210, 237, 220, 29, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 12, 102, 216, 7, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 216, 50, 0, 0, 0],
    &[0, 0, 0, 5, 0, 0, 0, 21, 240, 21, 0, 0, 0],
    &[0, 0, 0, 166, 179, 134, 140, 219, 116, 0, 0, 0, 0],
    &[0, 0, 0, 1, 53, 89, 79, 29, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
