&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 75, 107, 39, 0, 0, 0, 0, 61, 107, 53, 0, 0],
    &[0, 0, 179, 255, 94, 0, 0, 0, 0, 145, 255, 127, 0, 0],
    &[0, 0, 179, 255, 94, 0, 0, 0, 0, 145, 255, 127, 0, 0],
    &[0, 0, 179, 255, 94, 0, 0, 0, 0, 145, 255, 127, 0, 0],
    &[0, 0, 179, 255, 94, 0, 0, 0, 0, 145, 255, 127, 0, 0],
    &[0, 0, 179, 255, 94, 0, 0, 0, 0, 145, 255, 127, 0, 0],
    &[0, 0, 179, 255, 94, 0, 0, 0, 0, 145, 255, 127, 0, 0],
    &[0, 0, 179, 255, 94, 0, 0, 0, 0, 145, 255, 127, 0, 0],
    &[0, 0, 179, 255, 94, 0, 0, 0, 0, 145, 255, 127, 0, 0],
    &[0, 0, 179, 255, 94, 0, 0, 0, 0, 145, 255, 127, 0, 0],
    &[0, 0, 179, 255, 94, 0, 0, 0, 0, 145, 255, 127, 0, 0],
    &[0, 0, 179, 255, 94, 0, 0, 0, 0, 146, 255, 127, 0, 0],
    &[0, 0, 71, 102, 37, 0, 0, 0, 0, 163, 255, 115, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 2, 224, 255, 83, 0, 0],
    &[0, 0, 47, 12, 0, 0, 0, 4, 146, 255, 244, 12, 0, 0],
    &[0, 0, 167, 252, 211, 184, 184, 234, 255, 255, 103, 0, 0, 0],
    &[0, 0, 112, 234, 255, 255, 255, 255, 213, 85, 0, 0, 0, 0],
    &[0, 0, 0, 0, 25, 48, 50, 25, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
