&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 4, 35, 35, 35, 35, 35, 35, 11, 0, 0],
    &[0, 30, 248, 255, 255, 255, 255, 251, 78, 0, 0],
    &[0, 0, 0, 16, 184, 222, 20, 1, 0, 0, 0],
    &[0, 0, 0, 0, 174, 217, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 174, 217, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 174, 217, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 174, 217, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 174, 217, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 174, 217, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 174, 217, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 174, 217, 0, 0, 0, 0, 0],
    &[0, 1, 28, 51, 195, 227, 55, 32, 5, 0, 0],
    &[0, 33, 255, 255, 255, 255, 255, 255, 84, 0, 0],
    &[0, 0, 0, 0, 0, 36, 218, 41, 0, 0, 0],
    &[0, 0, 0, 0, 0, 170, 131, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 200, 177, 73, 0, 0, 0],
    &[0, 0, 0, 0, 0, 55, 173, 165, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
