&[
    &[0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 46, 108, 108, 108, 108, 2],
    &[0, 0, 162, 168, 202, 104, 104, 2],
    &[0, 2, 217, 66, 165, 0, 0, 0],
    &[0, 55, 169, 63, 165, 0, 0, 0],
    &[0, 129, 96, 63, 165, 0, 0, 0],
    &[0, 202, 25, 63, 203, 106, 106, 0],
    &[23, 205, 0, 63, 203, 106, 106, 0],
    &[96, 255, 196, 255, 177, 0, 0, 0],
    &[170, 72, 12, 75, 166, 0, 0, 0],
    &[224, 4, 0, 63, 165, 0, 0, 0],
    &[172, 0, 0, 63, 165, 0, 0, 0],
    &[99, 0, 0, 63, 242, 217, 217, 5],
    &[0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0],
]
