&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 52, 254, 2, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 52, 255, 2, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 52, 255, 2, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 52, 255, 2, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 52, 255, 2, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 52, 255, 2, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 52, 255, 2, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 52, 255, 2, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 52, 255, 2, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 52, 255, 2, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 52, 255, 2, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 52, 255, 2, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 52, 255, 2, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 52, 255, 36, 34, 34, 34, 34, 34, 26, 0, 0],
    &[0, 0, 52, 255, 255, 255, 255, 255, 255, 255, 197, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 107, 115, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 200, 87, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 61, 70, 0, 0, 0, 0, 0, 0],
]
