&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[62, 81, 0, 0, 0, 0, 0, 15, 19],
    &[127, 208, 0, 0, 0, 0, 0, 53, 27],
    &[98, 233, 0, 0, 0, 0, 0, 74, 4],
    &[69, 253, 3, 0, 138, 84, 0, 96, 0],
    &[41, 255, 25, 31, 252, 194, 0, 119, 0],
    &[12, 255, 50, 90, 187, 245, 7, 141, 0],
    &[0, 239, 73, 150, 124, 210, 61, 161, 0],
    &[0, 210, 94, 209, 66, 150, 122, 180, 0],
    &[0, 182, 124, 248, 11, 88, 182, 195, 0],
    &[0, 153, 190, 203, 0, 27, 237, 209, 0],
    &[0, 124, 246, 144, 0, 0, 221, 246, 0],
    &[0, 96, 255, 84, 0, 0, 159, 255, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
]
