&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0],
    &[0, 0, 0, 10, 97, 148, 164, 138, 72, 202, 108, 0, 0],
    &[0, 0, 59, 231, 255, 255, 255, 255, 255, 255, 208, 1, 0],
    &[0, 31, 242, 255, 255, 243, 211, 255, 255, 255, 213, 0, 0],
    &[0, 158, 255, 255, 190, 10, 8, 255, 255, 255, 255, 62, 0],
    &[1, 239, 255, 255, 54, 0, 142, 255, 255, 255, 255, 142, 0],
    &[20, 255, 255, 253, 4, 61, 253, 237, 122, 255, 255, 175, 0],
    &[35, 255, 255, 242, 11, 220, 255, 89, 88, 255, 255, 188, 0],
    &[15, 255, 255, 254, 164, 255, 171, 0, 114, 255, 255, 167, 0],
    &[0, 215, 255, 255, 255, 233, 20, 0, 193, 255, 255, 111, 0],
    &[0, 112, 255, 255, 255, 192, 73, 158, 255, 255, 244, 20, 0],
    &[0, 4, 255, 255, 255, 255, 255, 255, 255, 253, 93, 0, 0],
    &[0, 54, 255, 255, 252, 255, 255, 255, 205, 71, 0, 0, 0],
    &[0, 0, 95, 69, 2, 35, 47, 22, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
