&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 96, 107, 107, 107, 107, 30, 0, 0, 0, 0, 0],
    &[0, 0, 0, 229, 255, 255, 255, 255, 71, 0, 0, 0, 0, 0],
    &[0, 0, 0, 53, 59, 59, 196, 255, 71, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 178, 255, 71, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 178, 255, 71, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 178, 255, 71, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 178, 255, 71, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 178, 255, 71, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 178, 255, 71, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 178, 255, 71, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 178, 255, 71, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 178, 255, 71, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 178, 255, 71, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 178, 255, 71, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 178, 255, 71, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 178, 255, 71, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 178, 255, 71, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 178, 255, 71, 0, 0, 0, 0, 0],
    &[0, 0, 0, 5, 5, 5, 180, 255, 71, 0, 0, 0, 0, 0],
    &[0, 0, 0, 229, 255, 255, 255, 255, 71, 0, 0, 0, 0, 0],
    &[0, 0, 0, 145, 162, 162, 162, 162, 45, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
