&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 149, 166, 166, 166, 166, 46, 0, 0, 0, 0, 0],
    &[0, 0, 0, 229, 255, 255, 255, 255, 71, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 1, 1, 178, 255, 71, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 178, 255, 71, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 178, 255, 71, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 178, 255, 71, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 178, 255, 71, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 178, 255, 71, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 178, 255, 71, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 178, 255, 71, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 178, 255, 71, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 178, 255, 71, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 178, 255, 71, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 178, 255, 71, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 178, 255, 71, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 178, 255, 71, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 178, 255, 71, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 178, 255, 71, 0, 0, 0, 0, 0],
    &[0, 0, 0, 57, 64, 64, 198, 255, 71, 0, 0, 0, 0, 0],
    &[0, 0, 0, 229, 255, 255, 255, 255, 71, 0, 0, 0, 0, 0],
    &[0, 0, 0, 92, 103, 103, 103, 103, 28, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
