&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 82, 52, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 172, 109, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 172, 109, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 172, 109, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 172, 109, 0, 0, 0, 0, 0, 0],
    &[0, 57, 177, 177, 177, 177, 230, 211, 177, 177, 177, 177, 13, 0],
    &[0, 31, 99, 99, 99, 99, 204, 166, 99, 99, 99, 99, 7, 0],
    &[0, 0, 0, 0, 0, 0, 172, 109, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 172, 109, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 172, 109, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 172, 109, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 25, 16, 0, 0, 0, 0, 0, 0],
    &[0, 7, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 1, 0],
    &[0, 70, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 19, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
