&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 46, 71, 71, 62, 0, 0, 0, 0, 0, 0, 49, 71, 71, 60, 0, 0],
    &[0, 166, 255, 255, 252, 17, 0, 0, 0, 0, 0, 225, 255, 255, 217, 0, 0],
    &[0, 166, 255, 255, 255, 86, 0, 0, 0, 0, 42, 255, 255, 255, 217, 0, 0],
    &[0, 166, 255, 214, 255, 159, 0, 0, 0, 0, 114, 255, 215, 255, 217, 0, 0],
    &[0, 166, 255, 162, 255, 230, 1, 0, 0, 0, 187, 255, 160, 255, 217, 0, 0],
    &[0, 166, 255, 130, 233, 255, 48, 0, 0, 11, 248, 253, 104, 255, 217, 0, 0],
    &[0, 166, 255, 144, 158, 255, 121, 0, 0, 77, 255, 199, 95, 255, 217, 0, 0],
    &[0, 166, 255, 155, 82, 255, 193, 0, 0, 149, 255, 123, 104, 255, 217, 0, 0],
    &[0, 166, 255, 161, 13, 249, 251, 15, 0, 222, 255, 48, 110, 255, 217, 0, 0],
    &[0, 166, 255, 164, 0, 186, 255, 83, 39, 255, 227, 0, 113, 255, 217, 0, 0],
    &[0, 166, 255, 165, 0, 110, 255, 156, 111, 255, 152, 0, 113, 255, 217, 0, 0],
    &[0, 166, 255, 165, 0, 34, 255, 228, 185, 255, 76, 0, 113, 255, 217, 0, 0],
    &[0, 166, 255, 165, 0, 0, 213, 255, 255, 246, 10, 0, 113, 255, 217, 0, 0],
    &[0, 166, 255, 165, 0, 0, 137, 255, 255, 181, 0, 0, 113, 255, 217, 0, 0],
    &[0, 166, 255, 165, 0, 0, 61, 255, 255, 105, 0, 0, 113, 255, 217, 0, 0],
    &[0, 166, 255, 165, 0, 0, 3, 49, 49, 11, 0, 0, 113, 255, 217, 0, 0],
    &[0, 166, 255, 165, 0, 0, 0, 0, 0, 0, 0, 0, 113, 255, 217, 0, 0],
    &[0, 166, 255, 165, 0, 0, 0, 0, 0, 0, 0, 0, 113, 255, 217, 0, 0],
    &[0, 166, 255, 165, 0, 0, 0, 0, 0, 0, 0, 0, 113, 255, 217, 0, 0],
    &[0, 166, 255, 165, 0, 0, 0, 0, 0, 0, 0, 0, 113, 255, 217, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
