&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16, 5, 0, 0],
    &[0, 0, 0, 0, 0, 47, 114, 144, 144, 119, 55, 0, 0, 178, 207, 49, 0],
    &[0, 0, 0, 28, 187, 255, 255, 255, 255, 255, 255, 208, 144, 255, 255, 149, 0],
    &[0, 0, 25, 226, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 223, 12, 0],
    &[0, 0, 181, 255, 255, 255, 255, 224, 211, 253, 255, 255, 255, 255, 71, 0, 0],
    &[0, 52, 255, 255, 255, 252, 84, 0, 0, 46, 255, 255, 255, 255, 102, 0, 0],
    &[0, 136, 255, 255, 255, 145, 0, 0, 0, 30, 255, 255, 255, 255, 190, 0, 0],
    &[0, 197, 255, 255, 255, 50, 0, 0, 0, 186, 255, 255, 255, 255, 251, 7, 0],
    &[2, 249, 255, 255, 250, 4, 0, 0, 103, 255, 255, 255, 255, 255, 255, 45, 0],
    &[17, 255, 255, 255, 221, 0, 0, 32, 243, 255, 220, 191, 255, 255, 255, 76, 0],
    &[34, 255, 255, 255, 208, 0, 1, 190, 255, 254, 62, 162, 255, 255, 255, 89, 0],
    &[44, 255, 255, 255, 202, 0, 108, 255, 255, 144, 0, 151, 255, 255, 255, 96, 0],
    &[34, 255, 255, 255, 212, 35, 244, 255, 219, 10, 0, 161, 255, 255, 255, 85, 0],
    &[18, 255, 255, 255, 231, 194, 255, 253, 60, 0, 0, 179, 255, 255, 255, 69, 0],
    &[0, 236, 255, 255, 255, 255, 255, 142, 0, 0, 0, 219, 255, 255, 255, 32, 0],
    &[0, 190, 255, 255, 255, 255, 217, 9, 0, 0, 31, 254, 255, 255, 239, 1, 0],
    &[0, 113, 255, 255, 255, 255, 60, 0, 0, 0, 145, 255, 255, 255, 164, 0, 0],
    &[0, 24, 255, 255, 255, 255, 168, 53, 45, 134, 254, 255, 255, 255, 64, 0, 0],
    &[0, 41, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 175, 0, 0, 0],
    &[3, 201, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 202, 13, 0, 0, 0],
    &[105, 255, 255, 139, 94, 209, 255, 255, 255, 255, 225, 124, 6, 0, 0, 0, 0],
    &[7, 136, 211, 8, 0, 0, 26, 54, 59, 34, 1, 0, 0, 0, 0, 0, 0],
    &[0, 0, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
