&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 52, 149, 16, 0, 0, 0, 66, 146, 5, 0, 0],
    &[0, 0, 137, 255, 66, 0, 0, 0, 162, 255, 40, 0, 0],
    &[0, 0, 19, 78, 4, 0, 0, 0, 26, 75, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 11, 41, 0, 0, 0, 0, 12, 41, 0, 0, 0],
    &[0, 0, 69, 242, 0, 0, 0, 0, 72, 238, 0, 0, 0],
    &[0, 0, 69, 242, 0, 0, 0, 0, 72, 238, 0, 0, 0],
    &[0, 0, 69, 242, 0, 0, 0, 0, 72, 238, 0, 0, 0],
    &[0, 0, 69, 242, 0, 0, 0, 0, 72, 238, 0, 0, 0],
    &[0, 0, 69, 242, 0, 0, 0, 0, 72, 238, 0, 0, 0],
    &[0, 0, 69, 242, 0, 0, 0, 0, 72, 238, 0, 0, 0],
    &[0, 0, 69, 242, 0, 0, 0, 0, 72, 238, 0, 0, 0],
    &[0, 0, 69, 242, 0, 0, 0, 0, 72, 238, 0, 0, 0],
    &[0, 0, 69, 242, 0, 0, 0, 0, 72, 238, 0, 0, 0],
    &[0, 0, 69, 242, 0, 0, 0, 0, 72, 238, 0, 0, 0],
    &[0, 0, 69, 242, 0, 0, 0, 0, 72, 238, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 72, 238, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 79, 232, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 129, 193, 0, 0, 0],
    &[0, 0, 0, 0, 13, 34, 17, 0, 0, 0, 0, 0, 0],
]
