&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 90, 60, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 172, 115, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 172, 115, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 172, 115, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 172, 115, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 172, 115, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 172, 115, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 172, 115, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 172, 115, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 17, 11, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 167, 111, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 172, 115, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 172, 115, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 172, 115, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 172, 115, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 172, 115, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 172, 115, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 172, 115, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 113, 76, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
