&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 51, 13, 0, 19, 87, 112, 86, 30, 0, 0, 0, 0],
    &[0, 0, 220, 72, 101, 237, 191, 178, 219, 248, 125, 0, 0, 0],
    &[0, 0, 220, 152, 192, 24, 0, 0, 0, 110, 255, 80, 0, 0],
    &[0, 0, 220, 246, 24, 0, 0, 0, 0, 0, 204, 167, 0, 0],
    &[0, 0, 220, 176, 0, 0, 0, 0, 0, 0, 156, 198, 0, 0],
    &[0, 0, 220, 134, 0, 0, 0, 0, 0, 0, 137, 204, 0, 0],
    &[0, 0, 220, 121, 0, 0, 0, 0, 0, 0, 136, 204, 0, 0],
    &[0, 0, 220, 121, 0, 0, 0, 0, 0, 0, 136, 204, 0, 0],
    &[0, 0, 220, 121, 0, 0, 0, 0, 0, 0, 136, 204, 0, 0],
    &[0, 0, 220, 121, 0, 0, 0, 0, 0, 0, 136, 204, 0, 0],
    &[0, 0, 220, 121, 0, 0, 0, 0, 0, 0, 136, 204, 0, 0],
    &[0, 0, 220, 121, 0, 0, 0, 0, 0, 0, 136, 204, 0, 0],
    &[0, 0, 220, 121, 0, 0, 0, 0, 0, 0, 136, 204, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 88, 116, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 191, 131, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 13, 244, 29, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 96, 143, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 11, 4, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
