&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 87, 110, 50, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 202, 255, 116, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 202, 255, 116, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 202, 255, 116, 0, 0, 0, 0, 0],
    &[0, 71, 134, 134, 134, 230, 255, 189, 134, 134, 134, 17, 0],
    &[0, 135, 255, 255, 255, 255, 255, 255, 255, 255, 255, 33, 0],
    &[0, 94, 179, 179, 179, 239, 255, 214, 179, 179, 179, 23, 0],
    &[0, 0, 0, 0, 0, 202, 255, 116, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 202, 255, 116, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 202, 255, 116, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 110, 138, 63, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
