&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 53, 57, 0, 0, 0, 0, 0, 0, 0, 0, 41, 70, 0, 0, 0],
    &[0, 0, 194, 206, 0, 0, 0, 0, 0, 0, 0, 0, 148, 252, 0, 0, 0],
    &[0, 0, 194, 206, 0, 0, 0, 0, 0, 0, 0, 0, 148, 252, 0, 0, 0],
    &[0, 0, 194, 206, 0, 0, 0, 0, 0, 0, 0, 0, 148, 252, 0, 0, 0],
    &[0, 0, 194, 206, 0, 0, 0, 0, 0, 0, 0, 0, 148, 252, 0, 0, 0],
    &[0, 0, 194, 206, 0, 0, 0, 0, 0, 0, 0, 0, 148, 252, 0, 0, 0],
    &[0, 0, 194, 206, 0, 0, 0, 0, 0, 0, 0, 0, 148, 252, 0, 0, 0],
    &[0, 0, 194, 206, 0, 0, 0, 0, 0, 0, 0, 0, 148, 252, 0, 0, 0],
    &[0, 0, 194, 206, 0, 0, 0, 0, 0, 0, 0, 0, 148, 252, 0, 0, 0],
    &[0, 0, 194, 247, 211, 211, 211, 211, 211, 211, 211, 211, 237, 252, 0, 0, 0],
    &[0, 0, 194, 236, 154, 154, 154, 154, 154, 154, 154, 154, 213, 252, 0, 0, 0],
    &[0, 0, 194, 206, 0, 0, 0, 0, 0, 0, 0, 0, 148, 252, 0, 0, 0],
    &[0, 0, 194, 206, 0, 0, 0, 0, 0, 0, 0, 0, 148, 252, 0, 0, 0],
    &[0, 0, 194, 206, 0, 0, 0, 0, 0, 0, 0, 0, 148, 252, 0, 0, 0],
    &[0, 0, 194, 206, 0, 0, 0, 0, 0, 0, 0, 0, 148, 252, 0, 0, 0],
    &[0, 0, 194, 206, 0, 0, 0, 0, 0, 0, 0, 0, 148, 252, 0, 0, 0],
    &[0, 0, 194, 206, 0, 0, 0, 0, 0, 0, 0, 0, 148, 252, 0, 0, 0],
    &[0, 0, 194, 206, 0, 0, 0, 0, 0, 0, 0, 0, 148, 252, 0, 0, 0],
    &[0, 0, 194, 206, 0, 0, 0, 0, 0, 0, 0, 0, 148, 252, 0, 0, 0],
    &[0, 0, 194, 206, 0, 0, 0, 0, 0, 0, 0, 0, 148, 252, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
