&[
    &[0, 0, 0, 0, 0, 10, 72, 7, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 108, 255, 92, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 39, 158, 31, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 202, 254, 254, 254, 254, 254, 254, 254, 196, 0, 0],
    &[0, 0, 203, 122, 25, 25, 25, 25, 25, 25, 19, 0, 0],
    &[0, 0, 203, 108, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 203, 108, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 203, 108, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 203, 108, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 203, 170, 107, 107, 107, 107, 107, 107, 38, 0, 0],
    &[0, 0, 203, 207, 171, 171, 171, 171, 171, 171, 60, 0, 0],
    &[0, 0, 203, 108, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 203, 108, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 203, 108, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 203, 108, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 203, 108, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 203, 124, 28, 28, 28, 28, 28, 28, 22, 0, 0],
    &[0, 0, 203, 255, 255, 255, 255, 255, 255, 255, 197, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
