&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[107, 119, 102, 0, 0, 0, 0, 0, 0, 22, 119, 119, 62],
    &[204, 255, 235, 0, 0, 0, 0, 0, 0, 65, 255, 255, 107],
    &[168, 255, 254, 4, 12, 200, 201, 141, 0, 88, 255, 255, 71],
    &[132, 255, 255, 25, 60, 255, 255, 224, 0, 111, 255, 255, 35],
    &[96, 255, 255, 47, 112, 255, 255, 255, 20, 133, 255, 251, 4],
    &[60, 255, 255, 70, 163, 255, 231, 255, 70, 156, 255, 219, 0],
    &[24, 255, 255, 93, 214, 255, 150, 255, 121, 178, 255, 183, 0],
    &[0, 243, 255, 125, 252, 237, 84, 255, 170, 198, 255, 147, 0],
    &[0, 208, 255, 184, 255, 191, 38, 255, 212, 221, 255, 111, 0],
    &[0, 172, 255, 243, 255, 144, 2, 246, 249, 248, 255, 75, 0],
    &[0, 136, 255, 255, 255, 96, 0, 202, 255, 255, 255, 39, 0],
    &[0, 99, 255, 255, 255, 49, 0, 157, 255, 255, 252, 6, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
