&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 17, 83, 83, 83, 83, 71, 0, 4, 89, 133, 121, 68, 2],
    &[0, 52, 255, 255, 255, 255, 238, 8, 192, 255, 255, 255, 244, 8],
    &[0, 5, 41, 63, 86, 228, 255, 151, 250, 141, 77, 98, 121, 0],
    &[0, 0, 0, 0, 0, 211, 255, 255, 89, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 211, 255, 192, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 211, 255, 109, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 211, 255, 76, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 211, 255, 68, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 211, 255, 68, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 211, 255, 68, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 211, 255, 68, 0, 0, 0, 0, 0, 0],
    &[0, 59, 122, 146, 169, 243, 255, 197, 155, 130, 92, 0, 0, 0],
    &[0, 146, 255, 255, 255, 255, 255, 255, 255, 255, 219, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
