&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 241, 254, 228, 0, 0, 0, 0, 81, 254, 254, 139, 0],
    &[0, 243, 252, 255, 46, 0, 0, 0, 154, 253, 255, 140, 0],
    &[0, 243, 205, 255, 119, 0, 0, 0, 226, 204, 255, 140, 0],
    &[0, 243, 181, 227, 192, 0, 0, 44, 255, 149, 255, 140, 0],
    &[0, 243, 197, 151, 250, 14, 0, 116, 255, 86, 255, 140, 0],
    &[0, 243, 207, 75, 255, 81, 0, 189, 221, 54, 255, 140, 0],
    &[0, 243, 212, 9, 246, 154, 12, 249, 145, 58, 255, 140, 0],
    &[0, 243, 213, 0, 179, 226, 79, 255, 70, 60, 255, 140, 0],
    &[0, 243, 213, 0, 103, 255, 195, 243, 6, 60, 255, 140, 0],
    &[0, 243, 213, 0, 27, 255, 255, 174, 0, 60, 255, 140, 0],
    &[0, 243, 213, 0, 0, 206, 255, 98, 0, 60, 255, 140, 0],
    &[0, 243, 213, 0, 0, 41, 67, 13, 0, 60, 255, 140, 0],
    &[0, 243, 213, 0, 0, 0, 0, 0, 0, 60, 255, 140, 0],
    &[0, 243, 213, 0, 0, 0, 0, 0, 0, 60, 255, 140, 0],
    &[0, 243, 213, 0, 0, 0, 0, 0, 0, 60, 255, 140, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
